"820,""2009"",""Cancela,";"Pablo";;;"Rocamora,";"Martín";;;"López,";"Ernesto"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS2-20.pdf"""">An";"Efficient";"Multi-Resolution";"Spectral";"Transform";"for";"Music";"Analysis</a>"",""POS"",""309-314""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"819,""2009"",""McKay,";"Cory";;;"Burgoyne,";"John";"Ashley";;;"Thompson,";"Jessica";;;"Fujinaga,";"Ichiro"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS2-19.pdf"""">Using";"ACE";"XML";2;"to";"Store";"and";"Share";"Feature,";"Instance";"and";"Class";"Data";"for";"Musical";"Classification</a>"",""POS"",""303-308""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"818,""2009"",""Dannenberg,";"Roger";"B.";;;"Wasserman,";"Larry"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS2-18.pdf"""">Estimating";"the";"Error";"Distribution";"of";"a";"Tap";"Sequence";"without";"Ground";"Truth</a>"",""POS"",""297-302""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"817,""2009"",""Hamanaka,";"Masatoshi";;;"Tojo,";"Satoshi"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS2-17.pdf"""">Interactive";"GTTM";"Analyzer</a>"",""POS"",""291-296""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"816,""2009"",""Rafii,";"Zafar";;;"Pardo,";"Bryan"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS2-16.pdf"""">Learning";"to";"Control";"a";"Reverberator";"Using";"Subjective";"Perceptual";"Descriptors</a>"",""POS"",""285-290""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"815,""2009"",""Ferraro,";"Pascal";;;"Hanna,";"Pierre";;;"Imbert,";"Laurent";;;"Izard,";"Thomas"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS2-15.pdf"""">Accelerating";"Query-by-Humming";"on";"GPU</a>"",""POS"",""279-284""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"814,""2009"",""Schmidt,";"Erik";"M.";;;"West,";"Kris";;;"Kim,";"Youngmoo";"E."",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS2-14.pdf"""">Efficient";"Acoustic";"Feature";"Extraction";"for";"Music";"Information";"Retrieval";"Using";"Programmable";"Gate";"Arrays</a>"",""POS"",""273-278""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"813,""2009"",""Schepens,";"Wijnand"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS2-13.pdf"""">Chronicle:";"Representation";"of";"Complex";"Time";"Structures</a>"",""POS"",""267-272""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"812,""2009"",""Govaerts,";"Sten";;;"Duval,";"Erik"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS2-12.pdf"""">A";"Web-Based";"Approach";"to";"Determine";"the";"Origin";"of";"an";"Artist</a>"",""POS"",""261-266""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"811,""2009"",""Salamon,";"Justin";;;"Rohrmeier,";"Martin"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS2-11.pdf"""">A";"Quantitative";"Evaluation";"of";"a";"Two";"Stage";"Retrieval";"Approach";"for";"a";"Melodic";"Query";"by";"Example";"System</a>"",""POS"",""255-260""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"810,""2009"",""Panagakis,";"Yannis";;;"Kotropoulos,";"Constantine";;;"Arce,";"Gonzalo";"R."",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS2-10.pdf"""">Music";"Genre";"Classification";"Using";"Locality";"Preserving";"Non-Negative";"Tensor";"Factorization";"and";"Sparse";"Representations</a>"",""POS"",""249-254""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"808,""2009"",""MacRitchie,";"Jennifer";;;"Buck,";"Bryony";;;"Bailey,";"Nicholas"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS2-8.pdf"""">Visualising";"Musical";"Structure";"through";"Performance";"Gesture</a>"",""POS"",""237-242""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"809,""2009"",""Haro,";"Martín";;;"Herrera,";"Perfecto"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS2-9.pdf"""">From";"Low-Level";"to";"Song-Level";"Percussion";"Descriptors";"of";"Polyphonic";"Music</a>"",""POS"",""243-248""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"807,""2009"",""Mauch,";"Matthias";;;"Noland,";"Katy";;;"Dixon,";"Simon"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS2-7.pdf"""">Using";"Musical";"Structure";"to";"Enhance";"Automatic";"Chord";"Transcription</a>"",""POS"",""231-236""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"806,""2009"",""Serrà,";"Joan";;;"Zanin,";"Massimiliano";;;"Laurier,";"Cyril";;;"Sordo,";"Mohamed"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS2-6.pdf"""">Unsupervised";"Detection";"of";"Cover";"Song";"Sets:";"Accuracy";"Improvement";"and";"Original";"Identification</a>"",""POS"",""225-230""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"805,""2009"",""Tsunoo,";"Emiru";;;"Ono,";"Nobutaka";;;"Sagayama,";"Shigeki"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS2-5.pdf"""">Musical";"Bass-Line";"Pattern";"Clustering";"and";"Its";"Application";"to";"Audio";"Genre";"Classification</a>"",""POS"",""219-224""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"804,""2009"",""Lin,";"Heng-Yi";;;"Lin,";"Yin-Tzu";;;"Tien,";"Ming-Chun";;;"Wu,";"Ja-Ling"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS2-4.pdf"""">Music";"Paste:";"Concatenating";"Music";"Clips";"Based";"on";"Chroma";"and";"Rhythm";"Features</a>"",""POS"",""213-218""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"803,""2009"",""Hoashi,";"Keiichiro";;;"Hamawaki,";"Shuhei";;;"Ishizaki,";"Hiromi";;;"Takishima,";"Yasuhiro";;;"Katto,";"Jiro"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS2-3.pdf"""">Usability";"Evaluation";"of";"Visualization";"Interfaces";"for";"Content-Based";"Music";"Retrieval";"Systems</a>"",""POS"",""207-212""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"802,""2009"",""Hsu,";"Chao-Ling";;;"Chen,";"Liang-Yu";;;"Jang,";"Jyh-Shing";"Roger";;;"Li,";"Hsing-Ji"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS2-2.pdf"""">Singing";"Pitch";"Extraction";"from";"Monaural";"Polyphonic";"Songs";"by";"Contextual";"Audio";"Modeling";"and";"Singing";"Harmonic";"Enhancement</a>"",""POS"",""201-206""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"800,""2009"",""Grosche,";"Peter";;;"Müller,";"Meinard"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/OS2-3.pdf"""">A";"Mid-Level";"Representation";"for";"Capturing";"Dominant";"Tempo";"and";"Pulse";"Information";"in";"Music";"Recordings</a>"",""RAP"",""189-194""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"801,""2009"",""Lübbers,";"Dominik";;;"Jarke,";"Matthias"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS2-1.pdf"""">Adaptive";"Multimodal";"Exploration";"of";"Music";"Collections</a>"",""POS"",""195-200""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"799,""2009"",""Chordia,";"Parag";;;"Rae,";"Alex"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/OS2-2.pdf"""">Using";"Source";"Separation";"to";"Improve";"Tempo";"Detection</a>"",""RAP"",""183-188""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"797,""2009"",""Juhász,";"Zoltán"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS1-20.pdf"""">Motive";"Identification";"in";22;"Folksong";"Corpora";"Using";"Dynamic";"Time";"Warping";"and";"Self";"Organizing";"Maps</a>"",""POS"",""171-176""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"798,""2009"",""Gruhne,";"Matthias";;;"Dittmar,";"Christian";;;"Gaertner,";"Daniel"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/OS2-1.pdf"""">Improving";"Rhythmic";"Similarity";"Computation";"by";"Beat";"Histogram";"Transformations</a>"",""RAP"",""177-182""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"796,""2009"",""Santoro,";"Christopher";"A.";;;"Cheng,";"Corey";"I."",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS1-19.pdf"""">Multiple";"F0";"Estimation";"in";"the";"Transform";"Domain</a>"",""POS"",""165-170""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"795,""2009"",""Karydis,";"Ioannis";;;"Nanopoulos,";"Alexandros";;;"Gabriel,";"Hans-Henning";;;"Spiliopoulou,";"Myra"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS1-18.pdf"""">Tag-Aware";"Spectral";"Clustering";"of";"Music";"Items</a>"",""POS"",""159-164""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"794,""2009"",""Oudre,";"Laurent";;;"Grenier,";"Yves";;;"Févotte,";"Cédric"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS1-17.pdf"""">Template-Based";"Chord";"Recognition";":";"Influence";"of";"the";"Chord";"Types</a>"",""POS"",""153-158""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"793,""2009"",""Yang,";"Yi-Hsuan";;;"Lin,";"Yu-Ching";;;"Lee,";"Ann";;;"Chen,";"Homer"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS1-16.pdf"""">Improving";"Musical";"Concept";"Detection";"by";"Ordinal";"Regression";"and";"Context";"Fusion</a>"",""POS"",""147-152""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"792,""2009"",""Gross-Amblard,";"David";;;"Rigaux,";"Philippe";;;"Abrouk,";"Lylia";;;"Cullot,";"Nadine"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS1-15.pdf"""">Fingering";"Watermarking";"in";"Symbolic";"Digital";"Scores</a>"",""POS"",""141-146""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"791,""2009"",""Ishizaki,";"Hiromi";;;"Hoashi,";"Keiichiro";;;"Takishima,";"Yasuhiro"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS1-14.pdf"""">Full-Automatic";"DJ";"Mixing";"System";"with";"Optimal";"Tempo";"Adjustment";"Based";"on";"Measurement";"Function";"of";"User";"Discomfort</a>"",""POS"",""135-140""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"789,""2009"",""Hu,";"Yajie";;;"Chen,";"Xiaoou";;;"Yang,";"Deshun"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS1-12.pdf"""">Lyric-Based";"Song";"Emotion";"Detection";"with";"Affective";"Lexicon";"and";"Fuzzy";"Clustering";"Method</a>"",""POS"",""123-128""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"790,""2009"",""Seyerlehner,";"Klaus";;;"Knees,";"Peter";;;"Schnitzer,";"Dominik";;;"Widmer,";"Gerhard"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS1-13.pdf"""">Browsing";"Music";"Recommendation";"Networks</a>"",""POS"",""129-134""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"788,""2009"",""Degara-Quintela,";"Norberto";;;"Pena,";"Antonio";;;"Torres-Guijarro,";"Soledad"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS1-11.pdf"""">A";"Comparison";"of";"Score-Level";"Fusion";"Rules";"for";"Onset";"Detection";"in";"Music";"Signals</a>"",""POS"",""117-121""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"787,""2009"",""Baur,";"Dominikus";;;"Langer,";"Tim";;;"Butz,";"Andreas"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS1-10.pdf"""">Shades";"of";"Music:";"Letting";"Users";"Discover";"Sub-Song";"Similarities</a>"",""POS"",""111-115""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"786,""2009"",""Benetos,";"Emmanouil";;;"Holzapfel,";"André";;;"Stylianou,";"Yannis"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS1-9.pdf"""">Pitched";"Instrument";"Onset";"Detection";"Based";"on";"Auditory";"Spectra</a>"",""POS"",""105-110""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"784,""2009"",""Kobayashi,";"Yoshiyuki"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS1-7.pdf"""">Automatic";"Generation";"of";"Musical";"Instrument";"Detector";"by";"Using";"Evolutionary";"Learning";"Method</a>"",""POS"",""93-98""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"785,""2009"",""Holzapfel,";"André";;;"Stylianou,";"Yannis"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS1-8.pdf"""">Rhythmic";"Similarity";"in";"Traditional";"Turkish";"Music</a>"",""POS"",""99-104""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"783,""2009"",""Stolzenburg,";"Frieder"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS1-6.pdf"""">A";"Periodicity-Based";"Theory";"for";"Harmony";"Perception";"and";"Scales</a>"",""POS"",""87-92""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"781,""2009"",""Marolt,";"Matija"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS1-4.pdf"""">Probabilistic";"Segmentation";"and";"Labeling";"of";"Ethnomusicological";"Field";"Recordings</a>"",""POS"",""75-80""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"782,""2009"",""Faculdade,";"Thibault";"Langlois";;;"Marques,";"Gonçalo"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS1-5.pdf"""">A";"Music";"Classification";"Method";"Based";"on";"Timbral";"Features</a>"",""POS"",""81-86""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"780,""2009"",""Müller,";"Meinard";;;"Konz,";"Verena";;;"Scharfstein,";"Andi";;;"Ewert,";"Sebastian";;;"Clausen,";"Michael"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS1-3.pdf"""">Towards";"Automated";"Extraction";"of";"Tempo";"Parameters";"from";"Expressive";"Music";"Recordings</a>"",""POS"",""69-74""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"779,""2009"",""Grachten,";"Maarten";;;"Schedl,";"Markus";;;"Pohle,";"Tim";;;"Widmer,";"Gerhard"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS1-2.pdf"""">The";"ISMIR";"Cloud:";"A";"Decade";"of";"ISMIR";"Conferences";"at";"Your";"Fingertips</a>"",""POS"",""63-68""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"778,""2009"",""Lee,";"Jin";"Ha";;;"Jones,";"M.";"Cameron";;;"Downie,";"J.";"Stephen"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/PS1-1.pdf"""">An";"Analysis";"of";"ISMIR";"Proceedings:";"Patterns";"of";"Authorship,";"Topic,";"and";"Citation</a>"",""POS"",""57-62""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"776,""2009"",""Godøy,";"Rolf";"Inge";;;"Jensenius,";"Alexander";"Refsum"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/OS1-4.pdf"""">Body";"Movement";"in";"Music";"Information";"Retrieval</a>"",""RAP"",""45-50""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"777,""2009"",""Grachten,";"Maarten";;;"Widmer,";"Gerhard"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/OS1-5.pdf"""">Who";"Is";"Who";"in";"the";"End?";"Recognizing";"Pianists";"by";"Their";"Final";"Ritardandi</a>"",""RAP"",""51-56""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"775,""2009"",""Hankinson,";"Andrew";;;"Pugin,";"Laurent";;;"Fujinaga,";"Ichiro"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/OS1-3.pdf"""">Interfaces";"for";"Document";"Representation";"in";"Digital";"Music";"Libraries</a>"",""RAP"",""39-44""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"774,""2009"",""Jacobson,";"Kurt";;;"Raimond,";"Yves";;;"Sandler,";"Mark"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/OS1-2.pdf"""">An";"Ecosystem";"for";"Transparent";"Music";"Similarity";"in";"an";"Open";"World</a>"",""RAP"",""33-38""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"773,""2009"",""Bretherton,";"David";;;"Smith,";"Daniel";"Alexander";;;"schraefel,";"mc";;;"Polfreman,";"Richard";;;"Everist,";"Mark";;;"Brooks,";"Jeanice";;;"Lambert,";"Joe"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/OS1-1.pdf"""">Integrating";"Musicology's";"Heterogeneous";"Data";"Sources";"for";"Better";"Exploration</a>"",""RAP"",""27-32""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"772,""2009"",""Downie,";"J.";"Stephen";;;"Byrd,";"Donald";;;"Crawford,";"Tim"",""<a";"href=""""http://ismir2009.ismir.net/proceedings/keynote1.pdf"""">Ten";"Years";"of";"ISMIR:";"Reflections";"on";"Challenges";"and";"Opportunities</a>"",""INV"",""13-18""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"1048,""2010"",""Pugin,";"Laurent"",""<a";"href=""""http://ismir2010.ismir.net/proceedings/late-breaking-demo-18.pdf"""">The";"Music";"Inventory";"Database</a>"",""DEM"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"1049,""2010"",""Knopke,";"Ian"",""<a";"href=""""http://ismir2010.ismir.net/proceedings/late-breaking-demo-19.pdf"""">Demonstration";"of";"the";"PerlHumdrum";"Analysis";"Toolkit";"(PHAT)</a>"",""DEM"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"1047,""2010"",""Vatolkin,";"Igor";;;"Theimer,";"Wolfgang";;;"Botteck,";"Martin"",""<a";"href=""""http://ismir2010.ismir.net/proceedings/late-breaking-demo-17.pdf"""">A";"Demo";"of";"AMUSE";"(Advanced";"MUSic";"Explorer)</a>"",""DEM"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"1046,""2010"",""Kaneko,";"Hitomi";;;"Kawakami,";"Daisuke";;;"Sagayama,";"Shigeki"",""<a";"href=""""http://ismir2010.ismir.net/proceedings/late-breaking-demo-16.pdf"""">Functional";"Harmony";"Annotation";"Database";"for";"Statistical";"Music";"Analysis</a>"",""DEM"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"1045,""2010"",""Lidy,";"Thomas"",""<a";"href=""""http://ismir2010.ismir.net/proceedings/late-breaking-demo-15.pdf"""">Sonarflow:";"Visual";"Music";"Exploration";"and";"Discovery</a>"",""DEM"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"1044,""2010"",""Ellis,";"Daniel";"P.W.";;"Whitman,";"Brian";;;"Jehan,";"Tristan";;;"Lamere,";"Paul"",""<a";"href=""""http://ismir2010.ismir.net/proceedings/late-breaking-demo-14.pdf"""">The";"Echo";"Nest";"Musical";"Fingerprint</a>"",""DEM"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"1043,""2010"",""Fiebrink,";"Rebecca";;;"Cook,";"Perry";"R."",""<a";"href=""""http://ismir2010.ismir.net/proceedings/late-breaking-demo-13.pdf"""">The";"Wekinator:";"A";"System";"for";"Real-time,";"Interactive";"Machine";"Learning";"in";"Music</a>"",""DEM"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"1042,""2010"",""Mearns,";"Lesley";;;"Dixon,";"Simon"",""<a";"href=""""http://ismir2010.ismir.net/proceedings/late-breaking-demo-12.pdf"""">Characterisation";"of";"Composer";"Style";"using";"High";"Level";"Musical";"Features</a>"",""DEM"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"1041,""2010"",""Bol,";"Chris";;;"Burgt,";"Stan";"van";"de";;;"Vries,";"Arjen";"de"",""<a";"href=""""http://ismir2010.ismir.net/proceedings/late-breaking-demo-11.pdf"""">Cloudspeakers</a>"",""DEM"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"1040,""2010"",""Chen,";"Ruofeng"",""<a";"href=""""http://ismir2010.ismir.net/proceedings/late-breaking-demo-10.pdf"""">Fight";"Against";"Variant";"Tempo:";"Query";"by";"Humming";"and";"Clapping</a>"",""DEM"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"1039,""2010"",""Müller,";"Meinard";;;"Konz,";"Verena";;;"Grosche,";"Peter";;;"Jiang,";"Nanzhu";;;"Zuo,";"Zhe"",""<a";"href=""""http://ismir2010.ismir.net/proceedings/late-breaking-demo-09.pdf"""">A";"Novel";"Timeline";"Adjustment";"Functionality";"for";"the";"Interpretation";"Switcher</a>"",""DEM"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"1038,""2010"",""Stober,";"Sebastian";;;"Nürnberger,";"Andreas"",""<a";"href=""""http://ismir2010.ismir.net/proceedings/late-breaking-demo-08.pdf"""">MusicGalaxy:";"An";"Adaptive";"User-Interface";"for";"Exploratory";"Music";"Retrieval</a>"",""DEM"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"1037,""2010"",""Gold,";"Nicolas";;;"Krinke,";"Jens";;;"Harman,";"Mark";;;"Binkley,";"David"",""<a";"href=""""http://ismir2010.ismir.net/proceedings/late-breaking-demo-07.pdf"""">Clone";"Detection";"for";"Max/MSP";"Patch";"Libraries</a>"",""DEM"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"1036,""2010"",""Ewert,";"Sebastian";;;"Müller,";"Meinard"",""<a";"href=""""http://ismir2010.ismir.net/proceedings/late-breaking-demo-06.pdf"""">Score-Informed";"Audio";"Parametrization</a>"",""DEM"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"1035,""2010"",""Kamado,";"Noriyoshi";;;"Nawata,";"Hiroyuki";;;"Saruwatari,";"Hiroshi";;;"Shikano,";"Kiyohiro"",""<a";"href=""""http://ismir2010.ismir.net/proceedings/late-breaking-demo-05.pdf"""">Interactive";"Controller";"for";"Audio";"Object";"Localization";"and";"Automatic";"Thumbnail";"Music";"Generator</a>"",""DEM"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"1034,""2010"",""McVicar,";"Matt";;;"De";"Bie,";"Tijl"",""<a";"href=""""http://ismir2010.ismir.net/proceedings/late-breaking-demo-04.pdf"""">Exploiting";"Online";"Resources";"to";"Improve";"Chord";"Recognition";"Accuracy.</a>"",""DEM"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
